 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[33mPress CTRL+C to quit[0m
[34m[1mdetect: [0mweights=['./yolov5/rb_yolov5m_v2.pt'], source=./yolov5/115534_final2.mp4, data=yolov5/data/yolov5m.yaml, imgsz=[640, 720], conf_thres=0.6, iou_thres=0.6, max_det=1000, device=, view_img=True, save_txt=False, save_conf=False, save_crop=False, nosave=False, classes=[0], agnostic_nms=False, augment=False, visualize=False, update=False, project=yolov5/runs/detect, name=exp, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 2023-1-9 Python-3.10.6 torch-1.12.1 CPU

Fusing layers... 
custom_YOLOv5m summary: 316 layers, 21468630 parameters, 0 gradients
video 1/1 (171/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 189.0ms
video 1/1 (172/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 187.9ms
video 1/1 (173/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 186.8ms
video 1/1 (174/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 191.7ms
127.0.0.1 - - [09/Jan/2023 23:18:34] "GET /api HTTP/1.1" 200 -
video 1/1 (175/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 187.4ms
video 1/1 (176/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 188.0ms
video 1/1 (177/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 187.3ms
video 1/1 (178/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 188.3ms
127.0.0.1 - - [09/Jan/2023 23:18:35] "GET /api HTTP/1.1" 200 -
video 1/1 (179/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 195.0ms
video 1/1 (180/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 189.3ms
video 1/1 (181/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 186.0ms
127.0.0.1 - - [09/Jan/2023 23:18:36] "GET /api HTTP/1.1" 200 -
video 1/1 (182/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 194.2ms
video 1/1 (183/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 192.9ms
video 1/1 (184/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 190.5ms
video 1/1 (185/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 186.6ms
127.0.0.1 - - [09/Jan/2023 23:18:37] "GET /api HTTP/1.1" 200 -
video 1/1 (186/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 191.6ms
video 1/1 (187/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 192.9ms
video 1/1 (188/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 185.7ms
video 1/1 (189/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 187.0ms
127.0.0.1 - - [09/Jan/2023 23:18:38] "GET /api HTTP/1.1" 200 -
video 1/1 (190/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 193.2ms
video 1/1 (191/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 191.3ms
video 1/1 (192/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 191.5ms
video 1/1 (193/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 182.2ms
127.0.0.1 - - [09/Jan/2023 23:18:39] "GET /api HTTP/1.1" 200 -
video 1/1 (194/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 1 person, 204.8ms
video 1/1 (195/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 203.7ms
video 1/1 (196/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 188.5ms
video 1/1 (197/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 191.2ms
video 1/1 (198/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 190.5ms
video 1/1 (199/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 190.8ms
video 1/1 (200/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 191.8ms
127.0.0.1 - - [09/Jan/2023 23:18:41] "GET /api HTTP/1.1" 200 -
127.0.0.1 - - [09/Jan/2023 23:18:41] "GET /api HTTP/1.1" 200 -
video 1/1 (201/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 191.4ms
video 1/1 (202/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 193.2ms
video 1/1 (203/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 191.5ms
video 1/1 (204/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 188.0ms
127.0.0.1 - - [09/Jan/2023 23:18:42] "GET /api HTTP/1.1" 200 -
video 1/1 (205/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 186.0ms
video 1/1 (206/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 188.5ms
video 1/1 (207/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 189.4ms
video 1/1 (208/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 186.0ms
127.0.0.1 - - [09/Jan/2023 23:18:43] "GET /api HTTP/1.1" 200 -
video 1/1 (209/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 187.1ms
video 1/1 (210/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 190.4ms
video 1/1 (211/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 186.1ms
127.0.0.1 - - [09/Jan/2023 23:18:44] "GET /api HTTP/1.1" 200 -
video 1/1 (212/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 184.7ms
video 1/1 (213/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 185.8ms
video 1/1 (214/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 186.7ms
video 1/1 (215/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 187.7ms
127.0.0.1 - - [09/Jan/2023 23:18:45] "GET /api HTTP/1.1" 200 -
video 1/1 (216/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 187.8ms
video 1/1 (217/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 185.2ms
video 1/1 (218/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 189.6ms
video 1/1 (219/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 186.3ms
127.0.0.1 - - [09/Jan/2023 23:18:46] "GET /api HTTP/1.1" 200 -
video 1/1 (220/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 185.8ms
video 1/1 (221/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 186.2ms
video 1/1 (222/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 188.6ms
video 1/1 (223/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 182.6ms
127.0.0.1 - - [09/Jan/2023 23:18:47] "GET /api HTTP/1.1" 200 -
video 1/1 (224/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 186.6ms
video 1/1 (225/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 185.1ms
video 1/1 (226/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 184.3ms
video 1/1 (227/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 192.1ms
127.0.0.1 - - [09/Jan/2023 23:18:48] "GET /api HTTP/1.1" 200 -
video 1/1 (228/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 184.9ms
video 1/1 (229/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 180.3ms
video 1/1 (230/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 187.9ms
video 1/1 (231/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 190.0ms
127.0.0.1 - - [09/Jan/2023 23:18:49] "GET /api HTTP/1.1" 200 -
video 1/1 (232/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 191.3ms
video 1/1 (233/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 187.7ms
video 1/1 (234/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 190.5ms
127.0.0.1 - - [09/Jan/2023 23:18:50] "GET /api HTTP/1.1" 200 -
video 1/1 (235/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 188.7ms
video 1/1 (236/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 179.8ms
video 1/1 (237/10159) /Users/nqb/Documents/KICTMusolla/yolov5/115534_final2.mp4: 640x576 (no detections), 183.4ms
127.0.0.1 - - [09/Jan/2023 23:18:51] "GET /api HTTP/1.1" 200 -
127.0.0.1 - - [09/Jan/2023 23:18:52] "GET /api HTTP/1.1" 200 -
127.0.0.1 - - [09/Jan/2023 23:18:53] "GET /api HTTP/1.1" 200 -
127.0.0.1 - - [09/Jan/2023 23:18:54] "GET /api HTTP/1.1" 200 -
127.0.0.1 - - [09/Jan/2023 23:18:55] "GET /api HTTP/1.1" 200 -
127.0.0.1 - - [09/Jan/2023 23:18:56] "GET /api HTTP/1.1" 200 -
127.0.0.1 - - [09/Jan/2023 23:18:57] "GET /api HTTP/1.1" 200 -
